stat_id,stat_name,category_id,category,subcategory
2-1-17,Lowest 9-Hole Score,SCORING,Scoring,Round-By-Round Scoring
2-1-11,Lowest 18-Hole Score,SCORING,Scoring,Round-By-Round Scoring
2-1-10,Lowest 36-Hole Score (Opening),SCORING,Scoring,Round-By-Round Scoring
2-1-35,Lowest 36-Hole Score (Consecutive),SCORING,Scoring,Round-By-Round Scoring
2-1-9,Lowest 54-Hole Score (Opening),SCORING,Scoring,Round-By-Round Scoring
2-1-365,Lowest 54-Hole Score (Consecutive),SCORING,Scoring,Round-By-Round Scoring
2-1-6,Low Score in 72-Hole Event,SCORING,Scoring,Round-By-Round Scoring
2-1-18,Most Strokes Under Par in 72-Hole Event (Since 1950),SCORING,Scoring,Round-By-Round Scoring
2-1-31,Most Birdies in 72-Hole Event,SCORING,Scoring,Round-By-Round Scoring
2-10-23,Longest Birdie Streak,SCORING,Scoring,In-Round Scoring Records
2-10-25,Longest Birdie-Eagle Streak,SCORING,Scoring,In-Round Scoring Records
2-10-29,Longest Birdie Streak to Win,SCORING,Scoring,In-Round Scoring Records
2-12-89,Fewest Putts (18 Holes),SCORING,Scoring,Putting Records
2-12-90,Fewest Putts (72 Holes),SCORING,Scoring,Putting Records
2-12-91,Fewest Putts (9 Holes),SCORING,Scoring,Putting Records
2-13-453,Last to Make Back-to-Back Eagles,SCORING,Scoring,The Last Time
2-13-454,Last to Make Back-to-Back Eagles to Start a Round,SCORING,Scoring,The Last Time
